demand,civilians_rank,w_{t-1},w_{t-2},w_{t-3},w_{t-4},w_{t-5},w_{t-1}_trend,w_{t-1}_seasonality,service_General Medicine,service_Gynaecology,service_Pediatrics,service_Pharmacy,mohafaza_B,mohafaza_N,mohafaza_NE
91,1,67,81,86,90,77,71,-1,0,0,1,0,0,0,1
95,4,91,67,81,86,90,71,8,0,0,1,0,0,0,1
78,4,95,91,67,81,86,72,11,0,0,1,0,0,0,1
93,4,78,95,91,67,81,72,-5,0,0,1,0,0,0,1
85,3,93,78,95,91,67,72,3,0,0,1,0,0,0,1
84,3,85,93,78,95,91,72,17,0,0,1,0,0,0,1
86,4,84,85,93,78,95,72,10,0,0,1,0,0,0,1
59,4,86,84,85,93,78,73,19,0,0,1,0,0,0,1
64,4,59,86,84,85,93,73,5,0,0,1,0,0,0,1
12,2,10,6,6,8,12,-30,-8,0,0,1,0,1,0,0
5,3,12,10,6,6,8,-29,5,0,0,1,0,1,0,0
19,1,5,12,10,6,6,-28,1,0,0,1,0,1,0,0
9,2,19,5,12,10,6,-27,-1,0,0,1,0,1,0,0
8,3,9,19,5,12,10,-26,1,0,0,1,0,1,0,0
29,2,8,9,19,5,12,-25,5,0,0,1,0,1,0,0
9,4,29,8,9,19,5,-24,2,0,0,1,0,1,0,0
7,2,9,29,8,9,19,-23,-13,0,0,1,0,1,0,0
3,4,7,9,29,8,9,-21,-11,0,0,1,0,1,0,0
4,4,3,7,9,29,8,-20,-12,0,0,1,0,1,0,0
12,2,4,3,7,9,29,-19,-13,0,0,1,0,1,0,0
4,3,12,4,3,7,9,-18,-10,0,0,1,0,1,0,0
7,3,4,12,4,3,7,-17,-18,0,0,1,0,1,0,0
3,3,7,4,12,4,3,-16,-14,0,0,1,0,1,0,0
8,3,3,7,4,12,4,-15,-20,0,0,1,0,1,0,0
10,1,8,3,7,4,12,-14,-14,0,0,1,0,1,0,0
11,2,10,8,3,7,4,-13,-15,0,0,1,0,1,0,0
12,2,11,10,8,3,7,-12,-17,0,0,1,0,1,0,0
10,3,12,11,10,8,3,-11,-12,0,0,1,0,1,0,0
4,1,10,12,11,10,8,-10,19,0,0,1,0,1,0,0
7,2,4,10,12,11,10,-8,4,0,0,1,0,1,0,0
7,1,7,4,10,12,11,-7,8,0,0,1,0,1,0,0
3,2,7,7,4,10,12,-6,-1,0,0,1,0,1,0,0
12,3,3,7,7,4,10,-5,-13,0,0,1,0,1,0,0
7,2,12,3,7,7,4,-4,-3,0,0,1,0,1,0,0
9,3,7,12,3,7,7,-3,17,0,0,1,0,1,0,0
2,1,9,7,12,3,7,9,1,0,0,1,0,1,0,0
14,4,2,9,7,12,3,9,-12,0,0,1,0,1,0,0
8,2,14,2,9,7,12,9,-3,0,0,1,0,1,0,0
2,1,8,14,2,9,7,9,-6,0,0,1,0,1,0,0
7,2,2,8,14,2,9,9,-8,0,0,1,0,1,0,0
18,2,7,2,8,14,2,9,-6,0,0,1,0,1,0,0
20,1,18,7,2,8,14,9,-12,0,0,1,0,1,0,0
1,1,20,18,7,2,8,9,6,0,0,1,0,1,0,0
3,3,1,20,18,7,2,9,-22,0,0,1,0,1,0,0
11,1,3,1,20,18,7,9,4,0,0,1,0,1,0,0
13,2,11,3,1,20,18,10,15,0,0,1,0,1,0,0
14,1,13,11,3,1,20,10,20,0,0,1,0,1,0,0
4,1,14,13,11,3,1,10,18,0,0,1,0,1,0,0
10,2,4,14,13,11,3,10,21,0,0,1,0,1,0,0
24,3,10,4,14,13,11,10,18,0,0,1,0,1,0,0
12,1,24,10,4,14,13,10,20,0,0,1,0,1,0,0
5,3,12,24,10,4,14,10,22,0,0,1,0,1,0,0
20,1,5,12,24,10,4,9,2,0,0,1,0,1,0,0
9,2,20,5,12,24,10,9,0,0,0,1,0,1,0,0
7,2,9,20,5,12,24,10,16,0,0,1,0,1,0,0
13,4,7,9,20,5,12,12,11,0,0,1,0,1,0,0
7,2,13,7,9,20,5,14,79,0,0,1,0,1,0,0
1,1,7,13,7,9,20,15,-21,0,0,1,0,1,0,0
2,1,1,7,13,7,9,17,0,0,0,1,0,1,0,0
24,1,2,1,7,13,7,18,-13,0,0,1,0,1,0,0
2,2,24,2,1,7,13,19,-17,0,0,1,0,1,0,0
12,3,2,24,2,1,7,21,-8,0,0,1,0,1,0,0
2,1,12,2,24,2,1,23,5,0,0,1,0,1,0,0
14,2,2,12,2,24,2,24,1,0,0,1,0,1,0,0
19,2,14,2,12,2,24,26,-1,0,0,1,0,1,0,0
17,1,19,14,2,12,2,27,1,0,0,1,0,1,0,0
20,1,17,19,14,2,12,28,5,0,0,1,0,1,0,0
3,3,20,17,19,14,2,30,2,0,0,1,0,1,0,0
16,2,3,20,17,19,14,31,-13,0,0,1,0,1,0,0
15,1,16,3,20,17,19,32,-11,0,0,1,0,1,0,0
5,1,15,16,3,20,17,33,-12,0,0,1,0,1,0,0
14,2,5,15,16,3,20,35,-13,0,0,1,0,1,0,0
5,3,14,5,15,16,3,37,-10,0,0,1,0,1,0,0
5,3,5,14,5,15,16,39,-18,0,0,1,0,1,0,0
1,3,5,5,14,5,15,41,-14,0,0,1,0,1,0,0
4,1,1,5,5,14,5,43,-20,0,0,1,0,1,0,0
8,3,4,1,5,5,14,45,-14,0,0,1,0,1,0,0
12,1,8,4,1,5,5,46,-15,0,0,1,0,1,0,0
6,2,12,8,4,1,5,48,-17,0,0,1,0,1,0,0
111,3,6,12,8,4,1,49,-12,0,0,1,0,1,0,0
86,1,111,6,12,8,4,51,19,0,0,1,0,1,0,0
88,4,86,111,6,12,8,53,4,0,0,1,0,1,0,0
89,1,88,86,111,6,12,54,8,0,0,1,0,1,0,0
81,1,89,88,86,111,6,55,-1,0,0,1,0,1,0,0
39,1,81,89,88,86,111,57,-13,0,0,1,0,1,0,0
118,2,39,81,89,88,86,59,-3,0,0,1,0,1,0,0
100,3,118,39,81,89,88,60,17,0,0,1,0,1,0,0
94,2,100,118,39,81,89,61,1,0,0,1,0,1,0,0
79,3,94,100,118,39,81,62,-12,0,0,1,0,1,0,0
81,2,79,94,100,118,39,64,-3,0,0,1,0,1,0,0
69,1,81,79,94,100,118,65,-6,0,0,1,0,1,0,0
81,1,69,81,79,94,100,66,-8,0,0,1,0,1,0,0
80,1,81,69,81,79,94,67,-6,0,0,1,0,1,0,0
97,2,80,81,69,81,79,69,-12,0,0,1,0,1,0,0
36,1,97,80,81,69,81,70,6,0,0,1,0,1,0,0
89,2,36,97,80,81,69,70,-22,0,0,1,0,1,0,0
110,2,89,36,97,80,81,71,4,0,0,1,0,1,0,0
109,3,110,89,36,97,80,72,15,0,0,1,0,1,0,0
117,2,109,110,89,36,97,74,20,0,0,1,0,1,0,0
124,3,117,109,110,89,36,75,18,0,0,1,0,1,0,0
111,4,124,117,109,110,89,76,21,0,0,1,0,1,0,0
90,3,111,124,117,109,110,77,18,0,0,1,0,1,0,0
103,3,90,111,124,117,109,79,20,0,0,1,0,1,0,0
92,3,103,90,111,124,117,80,22,0,0,1,0,1,0,0
91,2,92,103,90,111,124,81,2,0,0,1,0,1,0,0
94,4,91,92,103,90,111,83,0,0,0,1,0,1,0,0
89,3,94,91,92,103,90,83,16,0,0,1,0,1,0,0
96,2,89,94,91,92,103,83,11,0,0,1,0,1,0,0
62,1,96,89,94,91,92,83,79,0,0,1,0,1,0,0
111,3,62,96,89,94,91,83,-21,0,0,1,0,1,0,0
84,1,111,62,96,89,94,82,0,0,0,1,0,1,0,0
56,2,84,111,62,96,89,82,-13,0,0,1,0,1,0,0
57,3,56,84,111,62,96,83,-17,0,0,1,0,1,0,0
85,3,57,56,84,111,62,82,-8,0,0,1,0,1,0,0
94,2,85,57,56,84,111,82,5,0,0,1,0,1,0,0
64,2,94,85,57,56,84,81,1,0,0,1,0,1,0,0
78,3,64,94,85,57,56,82,-1,0,0,1,0,1,0,0
96,1,78,64,94,85,57,82,1,0,0,1,0,1,0,0
64,1,96,78,64,94,85,82,5,0,0,1,0,1,0,0
59,1,64,96,78,64,94,82,2,0,0,1,0,1,0,0
57,1,59,64,96,78,64,82,-13,0,0,1,0,1,0,0
61,1,57,59,64,96,78,83,-11,0,0,1,0,1,0,0
72,1,61,57,59,64,96,83,-12,0,0,1,0,1,0,0
65,4,72,61,57,59,64,84,-13,0,0,1,0,1,0,0
64,4,65,72,61,57,59,84,-10,0,0,1,0,1,0,0
74,4,64,65,72,61,57,85,-18,0,0,1,0,1,0,0
70,3,74,64,65,72,61,85,-14,0,0,1,0,1,0,0
83,3,70,74,64,65,72,86,-20,0,0,1,0,1,0,0
78,4,83,70,74,64,65,87,-14,0,0,1,0,1,0,0
70,4,78,83,70,74,64,88,-15,0,0,1,0,1,0,0
93,4,70,78,83,70,74,89,-17,0,0,1,0,1,0,0
45,2,37,52,54,62,61,47,8,0,0,1,0,0,1,0
59,3,45,37,52,54,62,47,5,0,0,1,0,0,1,0
54,1,59,45,37,52,54,47,-8,0,0,1,0,0,1,0
34,2,54,59,45,37,52,47,2,0,0,1,0,0,1,0
54,3,34,54,59,45,37,46,-7,0,0,1,0,0,1,0
48,2,54,34,54,59,45,46,-1,0,0,1,0,0,1,0
76,4,48,54,34,54,59,46,-2,0,0,1,0,0,1,0
45,2,76,48,54,34,54,46,11,0,0,1,0,0,1,0
59,4,45,76,48,54,34,45,3,0,0,1,0,0,1,0
46,4,59,45,76,48,54,45,4,0,0,1,0,0,1,0
66,2,46,59,45,76,48,45,8,0,0,1,0,0,1,0
45,3,66,46,59,45,76,44,10,0,0,1,0,0,1,0
35,3,45,66,46,59,45,44,0,0,0,1,0,0,1,0
42,3,35,45,66,46,59,44,-3,0,0,1,0,0,1,0
62,3,42,35,45,66,46,44,-8,0,0,1,0,0,1,0
42,1,62,42,35,45,66,43,11,0,0,1,0,0,1,0
49,2,42,62,42,35,45,43,-4,0,0,1,0,0,1,0
41,2,49,42,62,42,35,43,3,0,0,1,0,0,1,0
37,3,41,49,42,62,42,43,1,0,0,1,0,0,1,0
44,1,37,41,49,42,62,42,-11,0,0,1,0,0,1,0
48,2,44,37,41,49,42,42,-7,0,0,1,0,0,1,0
40,1,48,44,37,41,49,42,-6,0,0,1,0,0,1,0
39,2,40,48,44,37,41,41,-10,0,0,1,0,0,1,0
35,3,39,40,48,44,37,41,-16,0,0,1,0,0,1,0
29,2,35,39,40,48,44,41,-10,0,0,1,0,0,1,0
30,3,29,35,39,40,48,41,-3,0,0,1,0,0,1,0
66,1,30,29,35,39,40,41,-14,0,0,1,0,0,1,0
48,4,66,30,29,35,39,41,4,0,0,1,0,0,1,0
44,2,48,66,30,29,35,41,2,0,0,1,0,0,1,0
45,1,44,48,66,30,29,40,2,0,0,1,0,0,1,0
31,2,45,44,48,66,30,40,-5,0,0,1,0,0,1,0
41,2,31,45,44,48,66,40,-12,0,0,1,0,0,1,0
29,1,41,31,45,44,48,40,-10,0,0,1,0,0,1,0
48,1,29,41,31,45,44,39,-8,0,0,1,0,0,1,0
21,3,48,29,41,31,45,39,3,0,0,1,0,0,1,0
45,1,21,48,29,41,31,39,-3,0,0,1,0,0,1,0
23,2,45,21,48,29,41,38,16,0,0,1,0,0,1,0
39,1,23,45,21,48,29,38,-2,0,0,1,0,0,1,0
30,1,39,23,45,21,48,38,4,0,0,1,0,0,1,0
35,2,30,39,23,45,21,37,-8,0,0,1,0,0,1,0
39,3,35,30,39,23,45,37,2,0,0,1,0,0,1,0
46,1,39,35,30,39,23,37,2,0,0,1,0,0,1,0
30,3,46,39,35,30,39,36,8,0,0,1,0,0,1,0
24,1,30,46,39,35,30,36,3,0,0,1,0,0,1,0
27,2,24,30,46,39,35,36,3,0,0,1,0,0,1,0
32,2,27,24,30,46,39,35,-3,0,0,1,0,0,1,0
37,4,32,27,24,30,46,35,8,0,0,1,0,0,1,0
20,2,37,32,27,24,30,34,16,0,0,1,0,0,1,0
13,1,20,37,32,27,24,34,4,0,0,1,0,0,1,0
39,1,13,20,37,32,27,33,-9,0,0,1,0,0,1,0
43,1,39,13,20,37,32,33,19,0,0,1,0,0,1,0
48,2,43,39,13,20,37,32,12,0,0,1,0,0,1,0
52,3,48,43,39,13,20,32,8,0,0,1,0,0,1,0
7,1,52,48,43,39,13,31,5,0,0,1,0,0,1,0
36,2,7,52,48,43,39,31,-8,0,0,1,0,0,1,0
39,2,36,7,52,48,43,30,2,0,0,1,0,0,1,0
43,1,39,36,7,52,48,30,-7,0,0,1,0,0,1,0
37,1,43,39,36,7,52,29,-1,0,0,1,0,0,1,0
39,3,37,43,39,36,7,29,-2,0,0,1,0,0,1,0
40,2,39,37,43,39,36,29,11,0,0,1,0,0,1,0
30,1,40,39,37,43,39,28,3,0,0,1,0,0,1,0
40,1,30,40,39,37,43,28,4,0,0,1,0,0,1,0
50,2,40,30,40,39,37,28,8,0,0,1,0,0,1,0
30,3,50,40,30,40,39,28,10,0,0,1,0,0,1,0
13,3,30,50,40,30,40,28,0,0,0,1,0,0,1,0
20,3,13,30,50,40,30,28,-3,0,0,1,0,0,1,0
40,1,20,13,30,50,40,28,-8,0,0,1,0,0,1,0
23,3,40,20,13,30,50,28,11,0,0,1,0,0,1,0
29,1,23,40,20,13,30,28,-4,0,0,1,0,0,1,0
30,2,29,23,40,20,13,28,3,0,0,1,0,0,1,0
18,3,30,29,23,40,20,29,1,0,0,1,0,0,1,0
22,1,18,30,29,23,40,29,-11,0,0,1,0,0,1,0
8,4,22,18,30,29,23,29,-7,0,0,1,0,0,1,0
16,1,8,22,18,30,29,30,-6,0,0,1,0,0,1,0
11,1,16,8,22,18,30,31,-10,0,0,1,0,0,1,0
3,1,11,16,8,22,18,31,-16,0,0,1,0,0,1,0
22,2,3,11,16,8,22,31,-10,0,0,1,0,0,1,0
12,3,22,3,11,16,8,32,-3,0,0,1,0,0,1,0
28,2,12,22,3,11,16,32,-14,0,0,1,0,0,1,0
15,3,28,12,22,3,11,32,4,0,0,1,0,0,1,0
29,2,15,28,12,22,3,32,2,0,0,1,0,0,1,0
17,1,29,15,28,12,22,32,2,0,0,1,0,0,1,0
17,1,17,29,15,28,12,31,-5,0,0,1,0,0,1,0
7,1,17,17,29,15,28,31,-12,0,0,1,0,0,1,0
23,2,7,17,17,29,15,30,-10,0,0,1,0,0,1,0
4,1,23,7,17,17,29,30,-8,0,0,1,0,0,1,0
28,2,4,23,7,17,17,30,3,0,0,1,0,0,1,0
51,2,28,4,23,7,17,30,-3,0,0,1,0,0,1,0
27,3,51,28,4,23,7,30,16,0,0,1,0,0,1,0
32,2,27,51,28,4,23,30,-2,0,0,1,0,0,1,0
21,3,32,27,51,28,4,30,4,0,0,1,0,0,1,0
44,4,21,32,27,51,28,30,-8,0,0,1,0,0,1,0
50,3,44,21,32,27,51,31,2,0,0,1,0,0,1,0
46,3,50,44,21,32,27,31,2,0,0,1,0,0,1,0
36,3,46,50,44,21,32,31,8,0,0,1,0,0,1,0
54,2,36,46,50,44,21,31,3,0,0,1,0,0,1,0
37,4,54,36,46,50,44,31,3,0,0,1,0,0,1,0
56,3,37,54,36,46,50,31,-3,0,0,1,0,0,1,0
74,2,56,37,54,36,46,31,8,0,0,1,0,0,1,0
54,1,74,56,37,54,36,31,16,0,0,1,0,0,1,0
35,3,54,74,56,37,54,32,4,0,0,1,0,0,1,0
64,1,35,54,74,56,37,32,-9,0,0,1,0,0,1,0
47,2,64,35,54,74,56,32,19,0,0,1,0,0,1,0
53,3,47,64,35,54,74,33,12,0,0,1,0,0,1,0
31,3,53,47,64,35,54,33,8,0,0,1,0,0,1,0
21,2,31,53,47,64,35,34,5,0,0,1,0,0,1,0
27,2,21,31,53,47,64,34,-8,0,0,1,0,0,1,0
16,3,27,21,31,53,47,34,2,0,0,1,0,0,1,0
12,1,16,27,21,31,53,35,-7,0,0,1,0,0,1,0
18,1,12,16,27,21,31,35,-1,0,0,1,0,0,1,0
29,1,18,12,16,27,21,35,-2,0,0,1,0,0,1,0
35,1,29,18,12,16,27,36,11,0,0,1,0,0,1,0
32,1,35,29,18,12,16,36,3,0,0,1,0,0,1,0
49,1,32,35,29,18,12,37,4,0,0,1,0,0,1,0
25,4,49,32,35,29,18,38,8,0,0,1,0,0,1,0
35,4,25,49,32,35,29,38,10,0,0,1,0,0,1,0
53,4,35,25,49,32,35,38,0,0,0,1,0,0,1,0
24,3,53,35,25,49,32,39,-3,0,0,1,0,0,1,0
40,3,24,53,35,25,49,39,-8,0,0,1,0,0,1,0
31,4,40,24,53,35,25,38,11,0,0,1,0,0,1,0
39,4,31,40,24,53,35,38,-4,0,0,1,0,0,1,0
41,4,39,31,40,24,53,38,3,0,0,1,0,0,1,0
11,2,1,18,9,7,11,-112,31,0,0,0,1,0,0,1
8,3,11,1,18,9,7,-107,37,0,0,0,1,0,0,1
15,1,8,11,1,18,9,-103,35,0,0,0,1,0,0,1
18,2,15,8,11,1,18,-98,35,0,0,0,1,0,0,1
24,3,18,15,8,11,1,-93,20,0,0,0,1,0,0,1
15,2,24,18,15,8,11,-88,28,0,0,0,1,0,0,1
19,4,15,24,18,15,8,-84,26,0,0,0,1,0,0,1
7,2,19,15,24,18,15,-79,38,0,0,0,1,0,0,1
19,4,7,19,15,24,18,-74,22,0,0,0,1,0,0,1
14,4,19,7,19,15,24,-69,7,0,0,0,1,0,0,1
6,2,14,19,7,19,15,-65,24,0,0,0,1,0,0,1
4,3,6,14,19,7,19,-60,56,0,0,0,1,0,0,1
15,3,4,6,14,19,7,-55,75,0,0,0,1,0,0,1
13,3,15,4,6,14,19,-51,29,0,0,0,1,0,0,1
48,3,13,15,4,6,14,-46,42,0,0,0,1,0,0,1
34,1,48,13,15,4,6,-41,68,0,0,0,1,0,0,1
7,2,34,48,13,15,4,-36,52,0,0,0,1,0,0,1
33,2,7,34,48,13,15,-32,14,0,0,0,1,0,0,1
33,3,33,7,34,48,13,-27,32,0,0,0,1,0,0,1
28,1,33,33,7,34,48,-22,50,0,0,0,1,0,0,1
17,2,28,33,33,7,34,-18,14,0,0,0,1,0,0,1
34,1,17,28,33,33,7,-13,3,0,0,0,1,0,0,1
49,2,34,17,28,33,33,-8,-18,0,0,0,1,0,0,1
19,3,49,34,17,28,33,-3,-45,0,0,0,1,0,0,1
18,2,19,49,34,17,28,1,-2,0,0,0,1,0,0,1
14,3,18,19,49,34,17,6,28,0,0,0,1,0,0,1
45,1,14,18,19,49,34,25,9,0,0,0,1,0,0,1
33,4,45,14,18,19,49,28,16,0,0,0,1,0,0,1
26,2,33,45,14,18,19,30,12,0,0,0,1,0,0,1
22,1,26,33,45,14,18,33,-42,0,0,0,1,0,0,1
34,2,22,26,33,45,14,35,38,0,0,0,1,0,0,1
50,2,34,22,26,33,45,38,-28,0,0,0,1,0,0,1
66,1,50,34,22,26,33,40,-20,0,0,0,1,0,0,1
8,1,66,50,34,22,26,43,16,0,0,0,1,0,0,1
20,3,8,66,50,34,22,46,-42,0,0,0,1,0,0,1
43,1,20,8,66,50,34,49,1,0,0,0,1,0,0,1
43,2,43,20,8,66,50,52,2,0,0,0,1,0,0,1
13,1,43,43,20,8,66,55,-7,0,0,0,1,0,0,1
11,1,13,43,43,20,8,61,-10,0,0,0,1,0,0,1
17,2,11,13,43,43,20,66,-50,0,0,0,1,0,0,1
44,3,17,11,13,43,43,71,-32,0,0,0,1,0,0,1
39,1,44,17,11,13,43,76,-79,0,0,0,1,0,0,1
9,3,39,44,17,11,13,81,-39,0,0,0,1,0,0,1
17,1,9,39,44,17,11,86,-53,0,0,0,1,0,0,1
47,2,17,9,39,44,17,92,-51,0,0,0,1,0,0,1
17,2,47,17,9,39,44,98,5,0,0,0,1,0,0,1
33,4,17,47,17,9,39,103,-21,0,0,0,1,0,0,1
10,2,33,17,47,17,9,108,-59,0,0,0,1,0,0,1
36,1,10,33,17,47,17,113,-119,0,0,0,1,0,0,1
26,1,36,10,33,17,47,117,-37,0,0,0,1,0,0,1
26,1,26,36,10,33,17,120,-59,0,0,0,1,0,0,1
107,2,26,26,36,10,33,126,-47,0,0,0,1,0,0,1
163,3,107,26,26,36,10,131,31,0,0,0,1,0,0,1
133,1,163,107,26,26,36,136,37,0,0,0,1,0,0,1
158,2,133,163,107,26,26,142,35,0,0,0,1,0,0,1
132,2,158,133,163,107,26,147,35,0,0,0,1,0,0,1
142,1,132,158,133,163,107,152,20,0,0,0,1,0,0,1
129,1,142,132,158,133,163,157,28,0,0,0,1,0,0,1
186,3,129,142,132,158,133,161,26,0,0,0,1,0,0,1
149,2,186,129,142,132,158,167,38,0,0,0,1,0,0,1
189,1,149,186,129,142,132,172,22,0,0,0,1,0,0,1
167,1,189,149,186,129,142,176,7,0,0,0,1,0,0,1
235,2,167,189,149,186,129,181,24,0,0,0,1,0,0,1
343,3,235,167,189,149,186,186,56,0,0,0,1,0,0,1
244,3,343,235,167,189,149,191,75,0,0,0,1,0,0,1
255,3,244,343,235,167,189,196,29,0,0,0,1,0,0,1
316,1,255,244,343,235,167,201,42,0,0,0,1,0,0,1
287,3,316,255,244,343,235,206,68,0,0,0,1,0,0,1
312,1,287,316,255,244,343,210,52,0,0,0,1,0,0,1
353,2,312,287,316,255,244,215,14,0,0,0,1,0,0,1
325,3,353,312,287,316,255,219,32,0,0,0,1,0,0,1
302,1,325,353,312,287,316,224,50,0,0,0,1,0,0,1
249,4,302,325,353,312,287,230,14,0,0,0,1,0,0,1
267,1,249,302,325,353,312,235,3,0,0,0,1,0,0,1
236,1,267,249,302,325,353,239,-18,0,0,0,1,0,0,1
206,1,236,267,249,302,325,243,-45,0,0,0,1,0,0,1
376,2,206,236,267,249,302,249,-2,0,0,0,1,0,0,1
253,3,376,206,236,267,249,254,28,0,0,0,1,0,0,1
313,2,253,376,206,236,267,259,9,0,0,0,1,0,0,1
328,3,313,253,376,206,236,263,16,0,0,0,1,0,0,1
264,2,328,313,253,376,206,266,12,0,0,0,1,0,0,1
339,1,264,328,313,253,376,269,-42,0,0,0,1,0,0,1
234,1,339,264,328,313,253,272,38,0,0,0,1,0,0,1
287,1,234,339,264,328,313,276,-28,0,0,0,1,0,0,1
433,2,287,234,339,264,328,280,-20,0,0,0,1,0,0,1
161,1,433,287,234,339,264,283,16,0,0,0,1,0,0,1
296,2,161,433,287,234,339,286,-42,0,0,0,1,0,0,1
290,2,296,161,433,287,234,289,1,0,0,0,1,0,0,1
286,3,290,296,161,433,287,291,2,0,0,0,1,0,0,1
291,2,286,290,296,161,433,294,-7,0,0,0,1,0,0,1
275,3,291,286,290,296,161,296,-10,0,0,0,1,0,0,1
307,4,275,291,286,290,296,297,-50,0,0,0,1,0,0,1
236,3,307,275,291,286,290,299,-32,0,0,0,1,0,0,1
279,3,236,307,275,291,286,300,-79,0,0,0,1,0,0,1
256,3,279,236,307,275,291,301,-39,0,0,0,1,0,0,1
232,2,256,279,236,307,275,301,-53,0,0,0,1,0,0,1
331,4,232,256,279,236,307,300,-51,0,0,0,1,0,0,1
317,3,331,232,256,279,236,299,5,0,0,0,1,0,0,1
263,2,317,331,232,256,279,299,-21,0,0,0,1,0,0,1
182,1,263,317,331,232,256,299,-59,0,0,0,1,0,0,1
324,3,182,263,317,331,232,300,-119,0,0,0,1,0,0,1
294,1,324,182,263,317,331,299,-37,0,0,0,1,0,0,1
325,2,294,324,182,263,317,300,-59,0,0,0,1,0,0,1
336,3,325,294,324,182,263,301,-47,0,0,0,1,0,0,1
297,3,336,325,294,324,182,302,31,0,0,0,1,0,0,1
334,2,297,336,325,294,324,304,37,0,0,0,1,0,0,1
312,2,334,297,336,325,294,305,35,0,0,0,1,0,0,1
302,3,312,334,297,336,325,305,35,0,0,0,1,0,0,1
322,1,302,312,334,297,336,305,20,0,0,0,1,0,0,1
347,1,322,302,312,334,297,307,28,0,0,0,1,0,0,1
330,1,347,322,302,312,334,308,26,0,0,0,1,0,0,1
343,1,330,347,322,302,312,307,38,0,0,0,1,0,0,1
259,1,343,330,347,322,302,307,22,0,0,0,1,0,0,1
348,1,259,343,330,347,322,311,7,0,0,0,1,0,0,1
394,4,348,259,343,330,347,313,24,0,0,0,1,0,0,1
357,4,394,348,259,343,330,315,56,0,0,0,1,0,0,1
320,4,357,394,348,259,343,317,75,0,0,0,1,0,0,1
359,3,320,357,394,348,259,319,29,0,0,0,1,0,0,1
352,3,359,320,357,394,348,319,42,0,0,0,1,0,0,1
356,4,352,359,320,357,394,320,68,0,0,0,1,0,0,1
254,4,356,352,359,320,357,320,52,0,0,0,1,0,0,1
255,4,254,356,352,359,320,322,14,0,0,0,1,0,0,1
6,1,4,7,2,3,1,30,1,0,0,0,1,1,0,0
4,2,6,4,7,2,3,31,3,0,0,0,1,1,0,0
3,3,4,6,4,7,2,32,7,0,0,0,1,1,0,0
3,3,3,4,6,4,7,34,12,0,0,0,1,1,0,0
3,3,3,3,4,6,4,35,5,0,0,0,1,1,0,0
3,1,3,3,3,4,6,36,-13,0,0,0,1,1,0,0
7,3,3,3,3,3,4,37,1,0,0,0,1,1,0,0
1,1,7,3,3,3,3,39,8,0,0,0,1,1,0,0
5,2,1,7,3,3,3,40,12,0,0,0,1,1,0,0
20,3,5,1,7,3,3,41,22,0,0,0,1,1,0,0
29,1,20,5,1,7,3,42,5,0,0,0,1,1,0,0
27,4,29,20,5,1,7,44,-5,0,0,0,1,1,0,0
37,1,27,29,20,5,1,45,-11,0,0,0,1,1,0,0
28,1,37,27,29,20,5,46,-15,0,0,0,1,1,0,0
15,1,28,37,27,29,20,47,-34,0,0,0,1,1,0,0
39,2,15,28,37,27,29,49,-19,0,0,0,1,1,0,0
35,3,39,15,28,37,27,50,-16,0,0,0,1,1,0,0
28,2,35,39,15,28,37,51,-26,0,0,0,1,1,0,0
37,3,28,35,39,15,28,53,-14,0,0,0,1,1,0,0
28,2,37,28,35,39,15,54,-20,0,0,0,1,1,0,0
39,1,28,37,28,35,39,55,39,0,0,0,1,1,0,0
30,1,39,28,37,28,35,56,7,0,0,0,1,1,0,0
28,1,30,39,28,37,28,58,-6,0,0,0,1,1,0,0
37,2,28,30,39,28,37,59,-34,0,0,0,1,1,0,0
12,1,37,28,30,39,28,60,-1,0,0,0,1,1,0,0
56,2,12,37,28,30,39,61,-18,0,0,0,1,1,0,0
56,2,56,12,37,28,30,56,13,0,0,0,1,1,0,0
89,3,56,56,12,37,28,58,2,0,0,0,1,1,0,0
139,2,89,56,56,12,37,60,26,0,0,0,1,1,0,0
136,3,139,89,56,56,12,62,54,0,0,0,1,1,0,0
130,4,136,139,89,56,56,65,35,0,0,0,1,1,0,0
124,3,130,136,139,89,56,67,15,0,0,0,1,1,0,0
105,3,124,130,136,139,89,69,21,0,0,0,1,1,0,0
103,3,105,124,130,136,139,71,-1,0,0,0,1,1,0,0
116,2,103,105,124,130,136,74,-14,0,0,0,1,1,0,0
109,4,116,103,105,124,130,77,-7,0,0,0,1,1,0,0
89,3,109,116,103,105,124,79,-13,0,0,0,1,1,0,0
85,2,89,109,116,103,105,80,11,0,0,0,1,1,0,0
32,1,85,89,109,116,103,81,20,0,0,0,1,1,0,0
91,3,32,85,89,109,116,82,-41,0,0,0,1,1,0,0
65,1,91,32,85,89,109,83,17,0,0,0,1,1,0,0
43,2,65,91,32,85,89,84,-10,0,0,0,1,1,0,0
65,3,43,65,91,32,85,85,-33,0,0,0,1,1,0,0
63,3,65,43,65,91,32,85,-11,0,0,0,1,1,0,0
85,2,63,65,43,65,91,86,-14,0,0,0,1,1,0,0
81,2,85,63,65,43,65,87,7,0,0,0,1,1,0,0
67,3,81,85,63,65,43,89,1,0,0,0,1,1,0,0
73,1,67,81,85,63,65,92,-16,0,0,0,1,1,0,0
84,1,73,67,81,85,63,94,-12,0,0,0,1,1,0,0
109,1,84,73,67,81,85,95,-2,0,0,0,1,1,0,0
